/* YYPRHS[YYN] -- Index of the first RHS symbol of rule number YYN in
   YYRHS.  */
static const yytype_uint16 yyprhs[] =
{
       0,     0,     3,     4,     9,    10,    14,    15,    19,    20,
      24,    25,    29,    30,    34,    39,    40,    41,    46,    47,
      48,    51,    53,    55,    58,    61,    63,    65,    70,    77,
      84,    89,    90,    98,   106,   114,   122,   129,   132,   141,
     150,   162,   172,   181,   189,   192,   193,   202,   205,   207,
     209,   211,   215,   219,   223,   227,   231,   235,   236,   239,
     246,   247,   250,   251,   252,   254,   255,   257,   259,   261,
     263,   265,   267,   268,   269,   270,   271,   273,   274,   276,
     277,   280,   282,   285,   287,   289,   291,   295,   299,   303,
     305,   308,   312,   314,   318,   324,   331,   335,   339,   345,
     348,   353,   354,   360,   362,   364,   370,   375,   381,   386,
     392,   399,   405,   410,   416,   421,   425,   432,   437,   443,
     447,   451,   455,   459,   463,   467,   471,   475,   479,   483,
     487,   491,   495,   499,   502,   505,   508,   511,   514,   517,
     520,   523,   527,   530,   535,   539,   545,   548,   551,   556,
     562,   567,   573,   575,   577,   579,   581,   587,   590,   592,
     595,   599,   601,   604,   606,   608,   610,   612,   614,   616,
     621,   627,   629,   631,   635,   640,   644,   646,   649,   652,
     654,   657,   660,   662,   665,   667,   670,   672,   676,   678,
     682,   684,   688,   693,   694,   700,   702,   704,   706,   708,
     712,   715,   719,   722,   724,   726,   728,   729,   731,   732,
     734,   736,   737,   741,   743,   746,   749,   752,   755,   758,
     761,   763,   765,   767
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     102,     0,    -1,    -1,     3,   103,   110,   114,    -1,    -1,
       4,   104,   154,    -1,    -1,     5,   105,   109,    -1,    -1,
       6,   106,   117,    -1,    -1,     7,   107,   115,    -1,    -1,
       8,   108,   114,    -1,     9,   110,   114,    10,    -1,    -1,
      -1,     9,   113,   114,    10,    -1,    -1,    -1,   114,   115,
      -1,   117,    -1,   116,    -1,    34,   117,    -1,    34,   116,
      -1,    33,    -1,   100,    -1,    35,   133,   130,   109,    -1,
      36,   131,   134,   135,   136,   138,    -1,    69,   131,   134,
     135,   136,   138,    -1,    38,    21,    21,    20,    -1,    -1,
      39,   131,   118,    21,    21,   153,    20,    -1,    42,   155,
     110,   127,    98,   112,   121,    -1,    43,   155,   110,   129,
      98,   112,   121,    -1,    48,   155,   110,   111,   127,    98,
     112,    -1,    49,   155,   110,   127,    98,   112,    -1,    50,
     109,    -1,    40,   155,   110,   125,    98,   123,   112,   122,
      -1,    41,   155,   110,   126,    98,   123,   112,   122,    -1,
      47,   155,   110,   128,    20,   125,    20,   123,   128,    98,
     112,    -1,    47,    68,   110,   157,   155,   127,    98,   112,
     122,    -1,    47,   159,   155,   110,   127,    98,   112,   122,
      -1,    47,   155,   110,   127,    98,   112,   122,    -1,   109,
     122,    -1,    -1,    38,    21,    21,     9,   110,   119,   114,
      10,    -1,   120,    20,    -1,    20,    -1,     1,    -1,   139,
      -1,   139,    42,   139,    -1,   139,    43,   139,    -1,   139,
      40,   139,    -1,   139,    41,   126,    -1,   139,    47,   139,
      -1,   139,    49,   139,    -1,    -1,    44,   112,    -1,    45,
     155,   127,    98,   112,   121,    -1,    -1,    46,   109,    -1,
      -1,    -1,   120,    -1,    -1,   139,    -1,   139,    -1,   139,
      -1,   124,    -1,   126,    -1,    21,    -1,    -1,    -1,    -1,
      -1,    21,    -1,    -1,    24,    -1,    -1,    71,    24,    -1,
      71,    -1,    71,    24,    -1,    71,    -1,   109,    -1,    20,
      -1,   139,    75,   139,    -1,   139,    74,   139,    -1,   139,
      73,   139,    -1,   140,    -1,   140,    77,    -1,   140,    77,
     149,    -1,   149,    -1,    58,   164,   140,    -1,    56,    99,
     164,   139,    98,    -1,   149,    97,   143,   155,   154,    98,
      -1,   149,    97,   143,    -1,    22,   164,   153,    -1,    23,
     164,    99,   154,    98,    -1,    58,   153,    -1,    56,    99,
     154,    98,    -1,    -1,    31,   132,   109,   142,   153,    -1,
      22,    -1,   159,    -1,   163,     9,   139,    20,    10,    -1,
     159,    11,   139,    12,    -1,   149,    97,    11,   139,    12,
      -1,   144,    11,   139,    12,    -1,   159,     9,   139,    20,
      10,    -1,   149,    97,     9,   139,    20,    10,    -1,   144,
       9,   139,    20,    10,    -1,   149,    97,    99,    98,    -1,
     149,    97,    99,   139,    98,    -1,   144,   155,   139,    98,
      -1,   144,   155,    98,    -1,    99,   139,    98,    11,   139,
      12,    -1,    27,    11,   139,    12,    -1,    99,    98,    11,
     139,    12,    -1,   149,    78,   149,    -1,   149,    92,   149,
      -1,   149,    61,   149,    -1,   149,    62,   149,    -1,   149,
      86,   149,    -1,   149,    59,   149,    -1,   149,    60,   149,
      -1,   149,    85,   149,    -1,   149,    84,   149,    -1,   149,
      52,   149,    -1,   149,    83,   149,    -1,   149,    82,   149,
      -1,   149,    81,   149,    -1,   149,    87,   149,    -1,    13,
     149,    -1,    14,   149,    -1,    88,   149,    -1,    89,   149,
      -1,   149,    94,    -1,   149,    93,    -1,    96,   149,    -1,
      95,   149,    -1,    11,   139,    12,    -1,    11,    12,    -1,
      65,   139,    20,    10,    -1,    65,    20,    10,    -1,    37,
     132,   135,   136,   109,    -1,    64,   149,    -1,    64,   109,
      -1,    64,    21,   155,    98,    -1,    64,    21,   155,   139,
      98,    -1,    64,   159,   155,    98,    -1,    64,   159,   155,
     139,    98,    -1,   145,    -1,   146,    -1,   147,    -1,   148,
      -1,   149,    79,   149,    80,   149,    -1,    90,   149,    -1,
     151,    -1,    67,   149,    -1,    99,   139,    98,    -1,    27,
      -1,    99,    98,    -1,   159,    -1,   163,    -1,   161,    -1,
     160,    -1,   162,    -1,   144,    -1,   160,    11,   139,    12,
      -1,   160,     9,   139,    20,    10,    -1,    24,    -1,   158,
      -1,   158,   155,    98,    -1,   158,   155,   139,    98,    -1,
      66,    21,   153,    -1,    51,    -1,    51,   149,    -1,    76,
     140,    -1,    57,    -1,    57,   109,    -1,    57,   149,    -1,
      70,    -1,    70,   149,    -1,    30,    -1,    30,   149,    -1,
      54,    -1,    54,    99,    98,    -1,    28,    -1,    28,    99,
      98,    -1,    29,    -1,    55,    99,    98,    -1,    55,    99,
     139,    98,    -1,    -1,    25,   150,    99,   140,    98,    -1,
      21,    -1,   141,    -1,    53,    -1,    32,    -1,    68,   152,
     137,    -1,    68,   152,    -1,    99,   139,    98,    -1,    99,
      98,    -1,   159,    -1,   161,    -1,   160,    -1,    -1,   140,
      -1,    -1,   139,    -1,    99,    -1,    -1,    27,   156,    99,
      -1,   159,    -1,    19,   164,    -1,    15,   164,    -1,    16,
     164,    -1,    17,   164,    -1,    63,   164,    -1,    18,   164,
      -1,    21,    -1,   159,    -1,   109,    -1,    26,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   142,   142,   141,   151,   150,   160,   159,   172,   171,
     184,   183,   196,   195,   207,   217,   221,   224,   234,   239,
     240,   249,   257,   261,   267,   275,   277,   282,   300,   321,
     333,   349,   348,   365,   374,   383,   389,   391,   393,   403,
     413,   434,   443,   452,   461,   468,   467,   493,   499,   509,
     511,   513,   517,   521,   525,   529,   534,   540,   541,   547,
     561,   562,   571,   577,   578,   583,   586,   590,   595,   599,
     603,   607,   608,   612,   618,   623,   628,   638,   639,   644,
     645,   649,   659,   663,   673,   674,   684,   688,   692,   696,
     700,   710,   719,   723,   728,   735,   744,   750,   756,   764,
     768,   775,   774,   785,   786,   790,   799,   804,   812,   819,
     826,   836,   845,   852,   861,   868,   874,   881,   886,   896,
     900,   904,   910,   914,   918,   922,   926,   930,   934,   946,
     950,   954,   958,   968,   972,   979,   983,   987,   992,   997,
    1002,  1011,  1016,  1021,  1027,  1033,  1044,  1048,  1052,  1064,
    1077,  1085,  1097,  1098,  1099,  1100,  1101,  1106,  1110,  1112,
    1116,  1121,  1123,  1128,  1130,  1132,  1134,  1136,  1138,  1140,
    1149,  1160,  1162,  1164,  1169,  1182,  1187,  1192,  1196,  1200,
    1204,  1208,  1212,  1216,  1220,  1222,  1225,  1229,  1235,  1237,
    1242,  1245,  1254,  1261,  1260,  1276,  1277,  1278,  1284,  1288,
    1296,  1303,  1308,  1313,  1315,  1317,  1322,  1324,  1329,  1330,
    1334,  1337,  1336,  1344,  1348,  1354,  1360,  1366,  1372,  1378,
    1385,  1387,  1389,  1392
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "'{'", "'}'", "'['",
  "']'", "'-'", "'+'", "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "WORD",
  "METHOD", "FUNCMETH", "THING", "PMFUNC", "PRIVATEREF", "QWLIST",
  "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT",
  "LABEL", "FORMAT", "SUB", "ANONSUB", "PACKAGE", "USE", "WHILE", "UNTIL",
  "IF", "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "GIVEN", "WHEN",
  "DEFAULT", "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0", "FUNC1", "FUNC",
  "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP", "ADDOP", "DOLSHARP", "DO",
  "HASHBRACK", "NOAMP", "LOCAL", "MY", "MYSUB", "REQUIRE", "COLONATTR",
  "PREC_LOW", "DOROP", "OROP", "ANDOP", "NOTOP", "','", "ASSIGNOP", "'?'",
  "':'", "DORDOR", "OROR", "ANDAND", "BITOROP", "BITANDOP", "SHIFTOP",
  "MATCHOP", "'!'", "'~'", "REFGEN", "UMINUS", "POWOP", "POSTDEC",
  "POSTINC", "PREDEC", "PREINC", "ARROW", "')'", "'('", "PEG", "$accept",
  "grammar", "$@1", "$@2", "$@3", "$@4", "$@5", "$@6", "block", "remember",
  "mydefsv", "mblock", "mremember", "stmtseq", "fullstmt", "labfullstmt",
  "barestmt", "$@7", "$@8", "sideff", "else", "cont", "mintro", "nexpr",
  "texpr", "iexpr", "mexpr", "mnexpr", "miexpr", "formname", "startsub",
  "startanonsub", "startformsub", "subname", "proto", "subattrlist",
  "myattrlist", "subbody", "expr", "listexpr", "listop", "@9", "method",
  "subscripted", "termbinop", "termunop", "anonymous", "termdo", "term",
  "@10", "myattrterm", "myterm", "optlistexpr", "optexpr", "lpar_or_qw",
  "$@11", "my_scalar", "amper", "scalar", "ary", "hsh", "arylen", "star",
  "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   123,
     125,    91,    93,    45,    43,    36,    64,    37,    42,    38,
      59,   264,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   276,   277,   278,   279,   280,   281,   282,
     283,   284,   285,   286,   287,   288,   289,   290,   291,   292,
     293,   294,   295,   296,   297,   298,   299,   300,   301,   302,
     303,   304,   305,   306,   307,   308,   309,   310,   311,   312,
     313,   314,   315,   316,   317,   318,   319,    44,   320,    63,
      58,   321,   322,   323,   324,   325,   326,   327,    33,   126,
     328,   329,   330,   331,   332,   333,   334,   335,    41,    40,
     336
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   101,   103,   102,   104,   102,   105,   102,   106,   102,
     107,   102,   108,   102,   109,   110,   111,   112,   113,   114,
     114,   115,   115,   116,   116,   117,   117,   117,   117,   117,
     117,   118,   117,   117,   117,   117,   117,   117,   117,   117,
     117,   117,   117,   117,   117,   119,   117,   117,   117,   120,
     120,   120,   120,   120,   120,   120,   120,   121,   121,   121,
     122,   122,   123,   124,   124,   125,   125,   126,   127,   128,
     129,   130,   130,   131,   132,   133,   134,   135,   135,   136,
     136,   136,   137,   137,   138,   138,   139,   139,   139,   139,
     140,   140,   140,   141,   141,   141,   141,   141,   141,   141,
     141,   142,   141,   143,   143,   144,   144,   144,   144,   144,
     144,   144,   144,   144,   144,   144,   144,   144,   144,   145,
     145,   145,   145,   145,   145,   145,   145,   145,   145,   145,
     145,   145,   145,   146,   146,   146,   146,   146,   146,   146,
     146,   147,   147,   147,   147,   147,   148,   148,   148,   148,
     148,   148,   149,   149,   149,   149,   149,   149,   149,   149,
     149,   149,   149,   149,   149,   149,   149,   149,   149,   149,
     149,   149,   149,   149,   149,   149,   149,   149,   149,   149,
     149,   149,   149,   149,   149,   149,   149,   149,   149,   149,
     149,   149,   149,   150,   149,   149,   149,   149,   149,   151,
     151,   152,   152,   152,   152,   152,   153,   153,   154,   154,
     155,   156,   155,   157,   158,   159,   160,   161,   162,   163,
     164,   164,   164,   164
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     0,     4,     0,     3,     0,     3,     0,     3,
       0,     3,     0,     3,     4,     0,     0,     4,     0,     0,
       2,     1,     1,     2,     2,     1,     1,     4,     6,     6,
       4,     0,     7,     7,     7,     7,     6,     2,     8,     8,
      11,     9,     8,     7,     2,     0,     8,     2,     1,     1,
       1,     3,     3,     3,     3,     3,     3,     0,     2,     6,
       0,     2,     0,     0,     1,     0,     1,     1,     1,     1,
       1,     1,     0,     0,     0,     0,     1,     0,     1,     0,
       2,     1,     2,     1,     1,     1,     3,     3,     3,     1,
       2,     3,     1,     3,     5,     6,     3,     3,     5,     2,
       4,     0,     5,     1,     1,     5,     4,     5,     4,     5,
       6,     5,     4,     5,     4,     3,     6,     4,     5,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     3,
       3,     3,     3,     2,     2,     2,     2,     2,     2,     2,
       2,     3,     2,     4,     3,     5,     2,     2,     4,     5,
       4,     5,     1,     1,     1,     1,     5,     2,     1,     2,
       3,     1,     2,     1,     1,     1,     1,     1,     1,     4,
       5,     1,     1,     3,     4,     3,     1,     2,     2,     1,
       2,     2,     1,     2,     1,     2,     1,     3,     1,     3,
       1,     3,     4,     0,     5,     1,     1,     1,     1,     3,
       2,     3,     2,     1,     1,     1,     0,     1,     0,     1,
       1,     0,     3,     1,     2,     2,     2,     2,     2,     2,
       1,     1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,     0,    15,   208,
       0,     0,     0,    19,     1,    19,     0,     0,     0,     0,
       0,     0,     0,     0,   195,     0,     0,   171,   193,   161,
     188,   190,   184,    74,   198,    74,   176,   197,   186,     0,
       0,   179,   206,     0,     0,     0,     0,     0,     0,   182,
       0,     0,     0,     0,     0,     0,     0,   209,    89,   196,
     168,   152,   153,   154,   155,    92,   158,     5,   172,   163,
     166,   165,   167,   164,    15,     7,    49,    48,    25,    75,
      73,     0,    73,     0,     0,     0,     0,     0,     0,     0,
       0,    73,    26,    60,     9,     0,    50,     0,    11,    22,
      21,     0,     0,   142,     0,   133,   134,   220,   223,   222,
     221,   215,   216,   217,   219,   214,   206,     0,     0,     0,
       0,   185,     0,    77,   177,     0,     0,   208,   180,   181,
     220,   207,    99,   221,     0,   218,   195,   147,   146,   163,
       0,     0,   206,   159,     0,   200,   203,   205,   204,   183,
     178,   135,   136,   157,   140,   139,   162,     0,     0,     0,
       0,    90,     0,     0,   211,   210,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   138,   137,     0,     0,     0,     0,     0,     0,
       0,    19,    72,     0,     0,    31,    15,    15,    15,    15,
      15,    15,     0,    15,    15,    37,     0,     0,    44,    47,
       0,     0,     0,     0,     0,     0,    24,    23,    20,   141,
      97,   208,     0,     0,   189,   101,    78,    79,   187,   191,
       0,     0,     0,    93,     0,     0,   144,     0,   175,   202,
       0,    83,   199,     0,   160,    88,    87,    86,    91,     0,
       0,     0,   115,     0,   128,   124,   125,   121,   122,   119,
       0,   131,   130,   129,   127,   126,   123,   132,   120,     0,
       0,   103,     0,    96,   104,   173,     0,     0,     0,     0,
       0,     0,     0,    71,     0,    76,    77,     0,     0,    65,
       0,     0,     0,     0,     0,    15,    16,     0,    77,    61,
      53,    54,    67,    51,    52,    55,    56,     0,     0,   117,
     206,    81,     0,   192,   100,     0,   148,     0,   150,     0,
     143,   201,    82,     0,     0,     0,   108,   212,   114,     0,
       0,     0,   112,     0,   208,   174,     0,   106,     0,   169,
       0,    14,    27,    79,    15,    30,     0,     0,    66,     0,
       0,    68,    70,     0,     0,   213,    64,    69,     0,     0,
      50,     0,     0,     0,    79,    98,   194,   102,    80,   145,
      94,   149,   151,   118,     0,   111,   156,     0,   107,   113,
       0,   109,   170,   105,     0,    45,   206,    62,    62,     0,
       0,     0,     0,    65,     0,     0,     0,     0,   116,   110,
      95,    85,    84,    28,    19,     0,     0,     0,    18,    57,
      57,     0,    60,     0,     0,     0,    36,    29,     0,    32,
      60,    60,    19,     0,     0,    33,    34,     0,    43,    62,
      60,    35,    46,    38,    39,     0,    58,     0,    60,     0,
      42,    17,     0,    41,     0,     0,     0,    57,    40,    59
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     7,     8,     9,    10,    11,    12,    13,   109,    15,
     362,   409,   422,   101,   218,    99,   100,   288,   404,    95,
     425,   208,   406,   357,   347,   301,   350,   359,   353,   284,
     193,   122,   192,   286,   227,   312,   242,   403,    96,    58,
      59,   310,   273,    60,    61,    62,    63,    64,    65,   118,
      66,   145,   132,    67,   166,   251,   354,    68,    69,    70,
      71,    72,    73,   111
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -406
static const yytype_int16 yypact[] =
{
     597,  -406,  -406,  -406,  -406,  -406,  -406,     9,  -406,  2542,
      -3,   983,   891,  -406,  -406,  -406,  1656,  2542,  2542,   215,
     215,   215,   215,   215,  -406,   215,   215,  -406,  -406,    22,
     -60,  -406,  2542,  -406,  -406,  -406,  2542,  -406,   -26,    20,
      24,  1478,  1389,   215,  1567,  1743,   108,  2542,    64,  2542,
    2542,  2542,  2542,  2542,  2542,  2542,  1830,   142,    61,  -406,
      26,  -406,  -406,  -406,  -406,  2603,  -406,  -406,   -11,   174,
     218,  -406,  -406,   136,  -406,  -406,  -406,  -406,  -406,  -406,
    -406,   127,  -406,   -11,   -11,   -11,   -11,    68,   -11,   -11,
      -3,  -406,  -406,   106,  -406,   135,  1565,   891,  -406,  -406,
    -406,   431,   523,  -406,    33,   165,   165,  -406,  -406,  -406,
    -406,  -406,  -406,  -406,  -406,  -406,  2542,    59,    60,  2542,
      70,  1194,    -3,   145,  2603,    88,  1919,  1389,  -406,  1194,
    1299,    61,  -406,  1223,  2542,  -406,   -11,  -406,  1194,    57,
     184,    91,  2542,  1194,  2008,   129,  -406,  -406,  -406,  1194,
      61,   165,   165,   165,   204,   204,   199,   146,  2542,  2542,
    2542,  2542,  2542,  2542,  -406,  -406,  2097,  2542,  2542,  2542,
    2542,  2542,  2542,  2542,  2542,  2542,  2542,  2542,  2542,  2542,
    2542,  2542,  -406,  -406,    29,  2186,  2542,  2542,  2542,  2542,
    2542,  -406,   214,   221,   225,  -406,  -406,  -406,  -406,  -406,
    -406,  -406,   -11,  -406,  -406,  -406,   221,    -3,  -406,  -406,
    2542,  2542,  2542,  2542,  2542,  2542,  -406,  -406,  -406,  -406,
    -406,  2542,  2542,    40,  -406,  -406,  -406,   168,  -406,  -406,
     194,   158,  2542,    61,  2275,  2364,  -406,   261,  -406,  -406,
     243,   248,  -406,  2542,   262,   216,   216,  -406,  2603,   179,
      47,   180,  -406,   335,  2681,  1463,  1270,   419,     4,  2603,
    2564,   319,   319,  1060,   332,  1374,  1019,   165,   165,  2542,
    2542,  -406,  2453,   -11,  -406,  -406,   417,   191,    97,   202,
     100,   235,   615,  -406,    -3,  -406,   145,    80,   269,  2542,
    2542,  2542,  2542,   288,  1073,  -406,  -406,  2542,   145,  -406,
     142,  -406,   142,   142,   142,   142,   142,   206,   -36,  -406,
    2542,   282,    -3,  -406,  -406,   430,  -406,   435,  -406,   509,
    -406,  -406,  -406,   114,  2542,   302,  -406,  -406,  -406,  2542,
     258,   118,  -406,   522,  2542,  -406,   303,  -406,   309,  -406,
     310,  -406,  -406,   168,  -406,  -406,   313,   226,   142,   237,
     239,   142,  -406,   241,   -11,  -406,  -406,  -406,   242,   323,
     253,  2542,  2542,   249,   168,  -406,  -406,  -406,  -406,  -406,
    -406,  -406,  -406,  -406,   122,  -406,  2642,   338,  -406,  -406,
     251,  -406,  -406,  -406,   107,  -406,  2542,  -406,  -406,   314,
     314,  2542,   314,  2542,   252,   257,   314,   107,  -406,  -406,
    -406,  -406,  -406,  -406,  -406,   336,   314,   314,  -406,    41,
      41,   260,   106,   363,   314,   314,  -406,  -406,   707,  -406,
     106,   106,  -406,   314,   -11,  -406,  -406,   314,  -406,  -406,
     106,  -406,  -406,  -406,  -406,   799,  -406,  2542,   106,  1163,
    -406,  -406,   287,  -406,   289,   314,   314,    41,  -406,  -406
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -406,  -406,  -406,  -406,  -406,  -406,  -406,  -406,     2,   -57,
    -406,   -85,  -406,    -7,   376,   292,   -10,  -406,  -406,  -279,
    -405,   -76,  -354,  -406,     3,   -59,  -230,   -49,  -406,  -406,
     -19,   360,  -406,   192,  -216,  -274,  -406,    10,    -9,   -40,
    -406,  -406,  -406,  -406,  -406,  -406,  -406,  -406,   196,  -406,
    -406,  -406,  -112,  -116,   -65,  -406,  -406,  -406,     6,   352,
     353,  -406,  -406,    35
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -196
static const yytype_int16 yytable[] =
{
      57,    94,   131,   185,   220,   426,    74,   104,   102,    14,
     150,   231,    75,    93,    93,   356,   164,   191,   196,   197,
     198,   199,   201,   203,   204,   110,   110,   110,   110,   110,
     238,   110,   110,   119,   407,   162,   141,   163,   269,   120,
     270,   161,   449,   128,    19,   219,   137,   157,   133,   110,
     139,   271,   309,   164,   146,   112,   113,   114,   115,   326,
     116,   117,   366,   195,   358,   170,   186,   363,   187,   384,
     343,   234,   206,   125,   235,   439,   131,   134,   135,    19,
      20,    21,   364,    19,   164,   423,   424,   217,   165,   344,
     397,   180,   205,   202,   233,   164,   181,   182,   183,    93,
     345,   184,   131,    93,    93,   307,   158,   159,   160,   337,
     223,   237,   339,   158,   159,   160,    74,   230,    57,   126,
     158,   159,   160,   127,   225,   165,   373,   401,   272,   142,
     378,   394,   395,   133,   398,   240,   200,   295,   161,   289,
     290,   291,   292,   293,   294,   190,   296,   297,   194,   245,
     246,   247,   207,   249,   250,   209,   165,   253,   221,   222,
     356,   411,   232,   144,   158,   159,   160,   165,   224,   226,
     158,   159,   160,   158,   159,   160,   276,   277,   278,   279,
     280,   281,   308,   186,   282,   187,   228,   158,   159,   160,
     274,   158,   159,   160,   236,   158,   159,   160,   367,   325,
     241,   300,   302,   303,   304,   305,   306,   442,   334,   299,
     243,   336,    57,   105,   106,   158,   159,   160,   380,   158,
     159,   160,   338,   315,    74,   317,   319,   188,   121,   189,
      19,   349,   124,   352,   323,   283,   107,   129,   361,   311,
     138,   108,   285,   143,   244,   149,   287,   151,   152,   153,
     154,   155,   158,   159,   160,   340,   314,   181,   182,   183,
     330,   331,   184,   333,   158,   159,   160,   158,   159,   160,
     131,   320,   322,   324,   405,   158,   159,   160,   377,   327,
     348,   302,   351,   302,    93,   360,   342,   385,   351,   391,
     346,   160,   313,   210,   211,   212,   213,  -196,  -196,   355,
     214,   184,   215,    19,   365,   410,   368,   412,   158,   159,
     160,   416,   375,   381,   369,   374,   158,   159,   160,   382,
     383,   420,   421,   408,   387,    57,   158,   159,   160,   430,
     431,   158,   159,   160,   386,   388,   428,   389,   436,   390,
     392,   321,   438,   393,   433,   434,   131,   396,   399,   400,
     414,   -68,   351,   351,   440,   415,   419,   248,   427,   437,
     447,   448,   443,   254,   255,   256,   257,   258,   259,   260,
