/* YYPRHS[YYN] -- Index of the first RHS symbol of rule number YYN in
   YYRHS.  */
static const yytype_uint16 yyprhs[] =
{
       0,     0,     3,     4,     9,    10,    14,    15,    19,    20,
      24,    25,    29,    30,    34,    39,    40,    41,    46,    47,
      48,    51,    53,    55,    58,    61,    63,    65,    70,    77,
      84,    89,    90,    98,   106,   114,   122,   129,   132,   141,
     150,   162,   172,   181,   189,   192,   193,   202,   205,   207,
     209,   211,   215,   219,   223,   227,   231,   235,   236,   239,
     246,   247,   250,   251,   252,   254,   255,   257,   259,   261,
     263,   265,   267,   268,   269,   270,   271,   273,   274,   276,
     277,   280,   282,   285,   287,   289,   291,   295,   299,   303,
     305,   308,   312,   314,   318,   324,   331,   335,   339,   345,
     348,   353,   354,   360,   362,   364,   370,   375,   381,   386,
     392,   399,   405,   410,   416,   421,   425,   432,   437,   443,
     447,   451,   455,   459,   463,   467,   471,   475,   479,   483,
     487,   491,   495,   499,   502,   505,   508,   511,   514,   517,
     520,   523,   527,   530,   535,   539,   545,   548,   551,   556,
     562,   567,   573,   575,   577,   579,   581,   587,   590,   592,
     595,   599,   601,   604,   606,   608,   610,   612,   614,   616,
     621,   627,   629,   631,   635,   640,   644,   646,   649,   652,
     654,   657,   660,   662,   665,   667,   670,   672,   676,   678,
     682,   687,   692,   694,   696,   698,   700,   704,   707,   711,
     714,   716,   718,   720,   721,   723,   724,   726,   728,   731,
     734,   737,   740,   743,   746,   748,   750,   752
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     101,     0,    -1,    -1,     3,   102,   109,   113,    -1,    -1,
       4,   103,   152,    -1,    -1,     5,   104,   108,    -1,    -1,
       6,   105,   116,    -1,    -1,     7,   106,   114,    -1,    -1,
       8,   107,   113,    -1,     9,   109,   113,    10,    -1,    -1,
      -1,     9,   112,   113,    10,    -1,    -1,    -1,   113,   114,
      -1,   116,    -1,   115,    -1,    33,   116,    -1,    33,   115,
      -1,    32,    -1,    99,    -1,    34,   132,   129,   108,    -1,
      35,   130,   133,   134,   135,   137,    -1,    68,   130,   133,
     134,   135,   137,    -1,    37,    21,    21,    20,    -1,    -1,
      38,   130,   117,    21,    21,   151,    20,    -1,    41,    98,
     109,   126,    97,   111,   120,    -1,    42,    98,   109,   128,
      97,   111,   120,    -1,    47,    98,   109,   110,   126,    97,
     111,    -1,    48,    98,   109,   126,    97,   111,    -1,    49,
     108,    -1,    39,    98,   109,   124,    97,   122,   111,   121,
      -1,    40,    98,   109,   125,    97,   122,   111,   121,    -1,
      46,    98,   109,   127,    20,   124,    20,   122,   127,    97,
     111,    -1,    46,    67,   109,   153,    98,   126,    97,   111,
     121,    -1,    46,   155,    98,   109,   126,    97,   111,   121,
      -1,    46,    98,   109,   126,    97,   111,   121,    -1,   108,
     121,    -1,    -1,    37,    21,    21,     9,   109,   118,   113,
      10,    -1,   119,    20,    -1,    20,    -1,     1,    -1,   138,
      -1,   138,    41,   138,    -1,   138,    42,   138,    -1,   138,
      39,   138,    -1,   138,    40,   125,    -1,   138,    46,   138,
      -1,   138,    48,   138,    -1,    -1,    43,   111,    -1,    44,
      98,   126,    97,   111,   120,    -1,    -1,    45,   108,    -1,
      -1,    -1,   119,    -1,    -1,   138,    -1,   138,    -1,   138,
      -1,   123,    -1,   125,    -1,    21,    -1,    -1,    -1,    -1,
      -1,    21,    -1,    -1,    24,    -1,    -1,    70,    24,    -1,
      70,    -1,    70,    24,    -1,    70,    -1,   108,    -1,    20,
      -1,   138,    74,   138,    -1,   138,    73,   138,    -1,   138,
      72,   138,    -1,   139,    -1,   139,    76,    -1,   139,    76,
     148,    -1,   148,    -1,    57,   160,   139,    -1,    55,    98,
     160,   138,    97,    -1,   148,    96,   142,    98,   152,    97,
      -1,   148,    96,   142,    -1,    22,   160,   151,    -1,    23,
     160,    98,   152,    97,    -1,    57,   151,    -1,    55,    98,
     152,    97,    -1,    -1,    30,   131,   108,   141,   151,    -1,
      22,    -1,   155,    -1,   159,     9,   138,    20,    10,    -1,
     155,    11,   138,    12,    -1,   148,    96,    11,   138,    12,
      -1,   143,    11,   138,    12,    -1,   155,     9,   138,    20,
      10,    -1,   148,    96,     9,   138,    20,    10,    -1,   143,
       9,   138,    20,    10,    -1,   148,    96,    98,    97,    -1,
     148,    96,    98,   138,    97,    -1,   143,    98,   138,    97,
      -1,   143,    98,    97,    -1,    98,   138,    97,    11,   138,
      12,    -1,    27,    11,   138,    12,    -1,    98,    97,    11,
     138,    12,    -1,   148,    77,   148,    -1,   148,    91,   148,
      -1,   148,    60,   148,    -1,   148,    61,   148,    -1,   148,
      85,   148,    -1,   148,    58,   148,    -1,   148,    59,   148,
      -1,   148,    84,   148,    -1,   148,    83,   148,    -1,   148,
      51,   148,    -1,   148,    82,   148,    -1,   148,    81,   148,
      -1,   148,    80,   148,    -1,   148,    86,   148,    -1,    13,
     148,    -1,    14,   148,    -1,    87,   148,    -1,    88,   148,
      -1,   148,    93,    -1,   148,    92,    -1,    95,   148,    -1,
      94,   148,    -1,    11,   138,    12,    -1,    11,    12,    -1,
      64,   138,    20,    10,    -1,    64,    20,    10,    -1,    36,
     131,   134,   135,   108,    -1,    63,   148,    -1,    63,   108,
      -1,    63,    21,    98,    97,    -1,    63,    21,    98,   138,
      97,    -1,    63,   155,    98,    97,    -1,    63,   155,    98,
     138,    97,    -1,   144,    -1,   145,    -1,   146,    -1,   147,
      -1,   148,    78,   148,    79,   148,    -1,    89,   148,    -1,
     149,    -1,    66,   148,    -1,    98,   138,    97,    -1,    27,
      -1,    98,    97,    -1,   155,    -1,   159,    -1,   157,    -1,
     156,    -1,   158,    -1,   143,    -1,   156,    11,   138,    12,
      -1,   156,     9,   138,    20,    10,    -1,    24,    -1,   154,
      -1,   154,    98,    97,    -1,   154,    98,   138,    97,    -1,
      65,    21,   151,    -1,    50,    -1,    50,   148,    -1,    75,
     139,    -1,    56,    -1,    56,   108,    -1,    56,   148,    -1,
      69,    -1,    69,   148,    -1,    29,    -1,    29,   148,    -1,
      53,    -1,    53,    98,    97,    -1,    28,    -1,    54,    98,
      97,    -1,    54,    98,   138,    97,    -1,    25,    98,   139,
      97,    -1,    21,    -1,   140,    -1,    52,    -1,    31,    -1,
      67,   150,   136,    -1,    67,   150,    -1,    98,   138,    97,
      -1,    98,    97,    -1,   155,    -1,   157,    -1,   156,    -1,
      -1,   139,    -1,    -1,   138,    -1,   155,    -1,    19,   160,
      -1,    15,   160,    -1,    16,   160,    -1,    17,   160,    -1,
      62,   160,    -1,    18,   160,    -1,    21,    -1,   155,    -1,
     108,    -1,    26,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   140,   140,   139,   149,   148,   158,   157,   170,   169,
     182,   181,   194,   193,   205,   215,   219,   222,   232,   237,
     238,   247,   255,   259,   265,   273,   275,   280,   298,   319,
     331,   347,   346,   363,   372,   381,   387,   389,   391,   401,
     411,   432,   441,   450,   459,   466,   465,   491,   497,   507,
     509,   511,   515,   519,   523,   527,   532,   538,   539,   545,
     559,   560,   569,   575,   576,   581,   584,   588,   593,   597,
     601,   605,   606,   610,   616,   621,   626,   636,   637,   642,
     643,   647,   657,   661,   671,   672,   682,   686,   690,   694,
     698,   708,   717,   721,   726,   733,   742,   748,   754,   762,
     766,   773,   772,   783,   784,   788,   797,   802,   810,   817,
     824,   834,   843,   850,   859,   866,   872,   879,   884,   894,
     898,   902,   908,   912,   916,   920,   924,   928,   932,   944,
     948,   952,   956,   966,   970,   977,   981,   985,   990,   995,
    1000,  1009,  1014,  1019,  1025,  1031,  1042,  1046,  1050,  1062,
    1075,  1083,  1095,  1096,  1097,  1098,  1099,  1104,  1108,  1110,
    1114,  1119,  1121,  1126,  1128,  1130,  1132,  1134,  1136,  1138,
    1147,  1158,  1160,  1162,  1167,  1180,  1185,  1190,  1194,  1198,
    1202,  1206,  1210,  1214,  1218,  1220,  1223,  1227,  1233,  1236,
    1245,  1251,  1256,  1257,  1258,  1264,  1268,  1276,  1283,  1288,
    1293,  1295,  1297,  1302,  1304,  1309,  1310,  1316,  1320,  1326,
    1332,  1338,  1344,  1350,  1357,  1359,  1361,  1364
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "'{'", "'}'", "'['",
  "']'", "'-'", "'+'", "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "WORD",
  "METHOD", "FUNCMETH", "THING", "PMFUNC", "PRIVATEREF", "QWLIST",
  "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT", "LABEL",
  "FORMAT", "SUB", "ANONSUB", "PACKAGE", "USE", "WHILE", "UNTIL", "IF",
  "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "GIVEN", "WHEN", "DEFAULT",
  "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0", "FUNC1", "FUNC", "UNIOP",
  "LSTOP", "RELOP", "EQOP", "MULOP", "ADDOP", "DOLSHARP", "DO",
  "HASHBRACK", "NOAMP", "LOCAL", "MY", "MYSUB", "REQUIRE", "COLONATTR",
  "PREC_LOW", "DOROP", "OROP", "ANDOP", "NOTOP", "','", "ASSIGNOP", "'?'",
  "':'", "DORDOR", "OROR", "ANDAND", "BITOROP", "BITANDOP", "SHIFTOP",
  "MATCHOP", "'!'", "'~'", "REFGEN", "UMINUS", "POWOP", "POSTDEC",
  "POSTINC", "PREDEC", "PREINC", "ARROW", "')'", "'('", "PEG", "$accept",
  "grammar", "$@1", "$@2", "$@3", "$@4", "$@5", "$@6", "block", "remember",
  "mydefsv", "mblock", "mremember", "stmtseq", "fullstmt", "labfullstmt",
  "barestmt", "$@7", "$@8", "sideff", "else", "cont", "mintro", "nexpr",
  "texpr", "iexpr", "mexpr", "mnexpr", "miexpr", "formname", "startsub",
  "startanonsub", "startformsub", "subname", "proto", "subattrlist",
  "myattrlist", "subbody", "expr", "listexpr", "listop", "@9", "method",
  "subscripted", "termbinop", "termunop", "anonymous", "termdo", "term",
  "myattrterm", "myterm", "optlistexpr", "optexpr", "my_scalar", "amper",
  "scalar", "ary", "hsh", "arylen", "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   123,
     125,    91,    93,    45,    43,    36,    64,    37,    42,    38,
      59,   264,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   276,   277,   278,   279,   280,   281,   282,
     283,   284,   285,   286,   287,   288,   289,   290,   291,   292,
     293,   294,   295,   296,   297,   298,   299,   300,   301,   302,
     303,   304,   305,   306,   307,   308,   309,   310,   311,   312,
     313,   314,   315,   316,   317,   318,    44,   319,    63,    58,
     320,   321,   322,   323,   324,   325,   326,    33,   126,   327,
     328,   329,   330,   331,   332,   333,   334,    41,    40,   335
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   100,   102,   101,   103,   101,   104,   101,   105,   101,
     106,   101,   107,   101,   108,   109,   110,   111,   112,   113,
     113,   114,   114,   115,   115,   116,   116,   116,   116,   116,
     116,   117,   116,   116,   116,   116,   116,   116,   116,   116,
     116,   116,   116,   116,   116,   118,   116,   116,   116,   119,
     119,   119,   119,   119,   119,   119,   119,   120,   120,   120,
     121,   121,   122,   123,   123,   124,   124,   125,   126,   127,
     128,   129,   129,   130,   131,   132,   133,   134,   134,   135,
     135,   135,   136,   136,   137,   137,   138,   138,   138,   138,
     139,   139,   139,   140,   140,   140,   140,   140,   140,   140,
     140,   141,   140,   142,   142,   143,   143,   143,   143,   143,
     143,   143,   143,   143,   143,   143,   143,   143,   143,   144,
     144,   144,   144,   144,   144,   144,   144,   144,   144,   144,
     144,   144,   144,   145,   145,   145,   145,   145,   145,   145,
     145,   146,   146,   146,   146,   146,   147,   147,   147,   147,
     147,   147,   148,   148,   148,   148,   148,   148,   148,   148,
     148,   148,   148,   148,   148,   148,   148,   148,   148,   148,
     148,   148,   148,   148,   148,   148,   148,   148,   148,   148,
     148,   148,   148,   148,   148,   148,   148,   148,   148,   148,
     148,   148,   148,   148,   148,   148,   149,   149,   150,   150,
     150,   150,   150,   151,   151,   152,   152,   153,   154,   155,
     156,   157,   158,   159,   160,   160,   160,   160
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     0,     4,     0,     3,     0,     3,     0,     3,
       0,     3,     0,     3,     4,     0,     0,     4,     0,     0,
       2,     1,     1,     2,     2,     1,     1,     4,     6,     6,
       4,     0,     7,     7,     7,     7,     6,     2,     8,     8,
      11,     9,     8,     7,     2,     0,     8,     2,     1,     1,
       1,     3,     3,     3,     3,     3,     3,     0,     2,     6,
       0,     2,     0,     0,     1,     0,     1,     1,     1,     1,
       1,     1,     0,     0,     0,     0,     1,     0,     1,     0,
       2,     1,     2,     1,     1,     1,     3,     3,     3,     1,
       2,     3,     1,     3,     5,     6,     3,     3,     5,     2,
       4,     0,     5,     1,     1,     5,     4,     5,     4,     5,
       6,     5,     4,     5,     4,     3,     6,     4,     5,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     3,
       3,     3,     3,     2,     2,     2,     2,     2,     2,     2,
       2,     3,     2,     4,     3,     5,     2,     2,     4,     5,
       4,     5,     1,     1,     1,     1,     5,     2,     1,     2,
       3,     1,     2,     1,     1,     1,     1,     1,     1,     4,
       5,     1,     1,     3,     4,     3,     1,     2,     2,     1,
       2,     2,     1,     2,     1,     2,     1,     3,     1,     3,
       4,     4,     1,     1,     1,     1,     3,     2,     3,     2,
       1,     1,     1,     0,     1,     0,     1,     1,     2,     2,
       2,     2,     2,     2,     1,     1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,     0,    15,   205,
       0,     0,     0,    19,     1,    19,     0,     0,     0,     0,
       0,     0,     0,     0,   192,     0,     0,   171,     0,   161,
     188,   184,    74,   195,    74,   176,   194,   186,     0,     0,
     179,   203,     0,     0,     0,     0,     0,     0,   182,     0,
       0,     0,     0,     0,     0,     0,   206,    89,   193,   168,
     152,   153,   154,   155,    92,   158,     5,   172,   163,   166,
     165,   167,   164,    15,     7,    49,    48,    25,    75,    73,
       0,    73,     0,     0,     0,     0,     0,     0,     0,     0,
      73,    26,    60,     9,     0,    50,     0,    11,    22,    21,
       0,     0,   142,     0,   133,   134,   214,   217,   216,   215,
     209,   210,   211,   213,   208,   203,     0,     0,     0,   185,
       0,    77,   177,     0,     0,   205,   180,   181,   214,   204,
      99,   215,     0,   212,   192,   147,   146,   163,     0,     0,
     203,   159,     0,   197,   200,   202,   201,   183,   178,   135,
     136,   157,   140,   139,   162,     0,     0,     0,     0,    90,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   138,   137,
       0,     0,     0,     0,     0,     0,     0,    19,    72,     0,
       0,    31,    15,    15,    15,    15,    15,    15,     0,    15,
      15,    37,     0,     0,    44,    47,     0,     0,     0,     0,
       0,     0,    24,    23,    20,   141,    97,   205,     0,     0,
     101,    78,    79,   187,   189,     0,     0,     0,    93,     0,
       0,   144,     0,   175,   199,     0,    83,   196,     0,   160,
      88,    87,    86,    91,     0,     0,   115,     0,   128,   124,
     125,   121,   122,   119,     0,   131,   130,   129,   127,   126,
     123,   132,   120,     0,     0,   103,     0,    96,   104,   173,
       0,     0,     0,     0,     0,     0,     0,    71,     0,    76,
      77,     0,     0,    65,     0,     0,     0,     0,     0,    15,
      16,     0,    77,    61,    53,    54,    67,    51,    52,    55,
      56,     0,   191,   117,   203,    81,     0,   190,   100,     0,
     148,     0,   150,     0,   143,   198,    82,     0,     0,     0,
     108,   114,     0,     0,     0,   112,     0,   205,   174,     0,
     106,     0,   169,     0,    14,    27,    79,    15,    30,     0,
       0,    66,     0,     0,    68,    70,     0,     0,   207,    64,
      69,     0,     0,    50,     0,     0,     0,    79,    98,   102,
      80,   145,    94,   149,   151,   118,     0,   111,   156,     0,
     107,   113,     0,   109,   170,   105,     0,    45,   203,    62,
      62,     0,     0,     0,     0,    65,     0,     0,     0,     0,
     116,   110,    95,    85,    84,    28,    19,     0,     0,     0,
      18,    57,    57,     0,    60,     0,     0,     0,    36,    29,
       0,    32,    60,    60,    19,     0,     0,    33,    34,     0,
      43,    62,    60,    35,    46,    38,    39,     0,    58,     0,
      60,     0,    42,    17,     0,    41,     0,     0,     0,    57,
      40,    59
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     7,     8,     9,    10,    11,    12,    13,   108,    15,
     355,   401,   414,   100,   214,    98,    99,   282,   396,    94,
     417,   204,   398,   350,   340,   295,   343,   352,   346,   278,
     189,   120,   188,   280,   222,   306,   237,   395,    95,    57,
      58,   304,   267,    59,    60,    61,    62,    63,    64,    65,
     143,   130,    66,   347,    67,    68,    69,    70,    71,    72,
     110
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -392
static const yytype_int16 yypact[] =
{
     672,  -392,  -392,  -392,  -392,  -392,  -392,    10,  -392,  2506,
      15,   963,   872,  -392,  -392,  -392,  1630,  2506,  2506,   364,
     364,   364,   364,   364,  -392,   364,   364,  -392,   -38,    55,
    -392,  2506,  -392,  -392,  -392,  2506,  -392,   -16,   -15,    -2,
    1454,  1366,   364,  1542,  1716,    76,  2506,    36,  2506,  2506,
    2506,  2506,  2506,  2506,  2506,  1802,    95,    41,  -392,    -5,
    -392,  -392,  -392,  -392,  2525,  -392,  -392,    22,    65,   149,
    -392,  -392,   112,  -392,  -392,  -392,  -392,  -392,  -392,  -392,
     110,  -392,    32,    37,    44,    47,     1,    52,   105,    15,
    -392,  -392,   136,  -392,   186,  1540,   872,  -392,  -392,  -392,
     417,   508,  -392,     7,   160,   160,  -392,  -392,  -392,  -392,
    -392,  -392,  -392,  -392,  -392,  2506,   114,  2506,  2506,   302,
      15,   189,  2525,   122,  1890,  1366,  -392,   302,  1277,    41,
    -392,  1202,  2506,  -392,   128,  -392,   302,    21,   225,    92,
    2506,   302,  1978,   166,  -392,  -392,  -392,   302,    41,   160,
     160,   160,   -35,   -35,   227,   -33,  2506,  2506,  2506,  2506,
    2506,  2506,  2066,  2506,  2506,  2506,  2506,  2506,  2506,  2506,
    2506,  2506,  2506,  2506,  2506,  2506,  2506,  2506,  -392,  -392,
      16,  2154,  2506,  2506,  2506,  2506,  2506,  -392,   221,   224,
     237,  -392,  -392,  -392,  -392,  -392,  -392,  -392,   165,  -392,
    -392,  -392,   224,    15,  -392,  -392,  2506,  2506,  2506,  2506,
    2506,  2506,  -392,  -392,  -392,  -392,  -392,  2506,   -53,    14,
    -392,  -392,   203,  -392,  -392,   175,   170,  2506,    41,  2242,
    2330,  -392,   273,  -392,  -392,   403,   260,  -392,  2506,   285,
     232,   232,  -392,  2525,   197,    51,  -392,   416,  2603,  1439,
     323,   251,   310,  2525,   275,  1040,  1040,  1173,  1248,  1351,
     999,   160,   160,  2506,  2506,  -392,  2418,   209,  -392,  -392,
     421,   214,    83,   217,    89,   226,   599,  -392,    15,  -392,
     189,    69,   289,  2506,  2506,  2506,  2506,   300,  1052,  -392,
    -392,  2506,   189,  -392,    95,  -392,    95,    95,    95,    95,
      95,   219,  -392,  -392,  2506,   297,    15,  -392,  -392,   494,
    -392,   507,  -392,   514,  -392,  -392,  -392,   142,  2506,   312,
    -392,  -392,  2506,   230,   158,  -392,   585,  2506,  -392,   314,
    -392,   315,  -392,   319,  -392,  -392,   203,  -392,  -392,   309,
     242,    95,   243,   252,    95,  -392,   267,   250,  -392,  -392,
    -392,   268,   349,   220,  2506,  2506,   278,   203,  -392,  -392,
    -392,  -392,  -392,  -392,  -392,  -392,   167,  -392,  2564,   367,
    -392,  -392,   283,  -392,  -392,  -392,   109,  -392,  2506,  -392,
    -392,   377,   377,  2506,   377,  2506,   295,   303,   377,   109,
    -392,  -392,  -392,  -392,  -392,  -392,  -392,   379,   377,   377,
    -392,   -10,   -10,   307,   136,   385,   377,   377,  -392,  -392,
     690,  -392,   136,   136,  -392,   377,   299,  -392,  -392,   377,
    -392,  -392,   136,  -392,  -392,  -392,  -392,   781,  -392,  2506,
     136,  1141,  -392,  -392,   313,  -392,   316,   377,   377,   -10,
    -392,  -392
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -392,  -392,  -392,  -392,  -392,  -392,  -392,  -392,     2,   -56,
    -392,   -87,  -392,    -7,   399,   325,    -6,  -392,  -392,  -285,
    -391,   -99,  -365,  -392,    38,   -77,  -270,    -4,  -392,  -392,
     -61,   388,  -392,   222,  -237,  -308,  -392,    54,    -9,   -40,
    -392,  -392,  -392,  -392,  -392,  -392,  -392,  -392,    19,  -392,
    -392,   -93,  -123,  -392,  -392,    85,   378,   413,  -392,  -392,
     202
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -193
static const yytype_int16 yytable[] =
{
      56,   129,   226,   349,   160,    93,   161,   103,   101,   148,
      14,   418,    74,    92,    92,   399,    19,   187,   351,   215,
     191,   356,   216,   159,    73,   263,   303,   264,   376,   202,
     182,    19,   183,   415,   416,   139,   104,   105,   265,   156,
     157,   158,   126,   336,   302,   135,   155,   233,   441,   389,
     119,    19,    20,    21,   122,   357,   431,  -193,  -193,   127,
     117,   180,   136,   320,   239,   141,   118,   147,   196,   149,
     150,   151,   152,   153,   182,   129,   183,   218,   337,   156,
     157,   158,   123,   124,   386,   387,   156,   157,   158,   338,
     213,   201,   228,   162,   301,   330,   125,   140,    92,   197,
     129,   332,    92,    92,   109,   109,   109,   109,   109,   219,
     109,   109,   232,   403,   266,   225,    56,   159,    73,   230,
     181,   186,   220,   156,   157,   158,   131,   109,   137,   393,
     192,   190,   144,   235,   142,   193,   283,   284,   285,   286,
     287,   288,   194,   290,   291,   195,   349,   240,   241,   242,
     199,   244,   245,   247,   365,   156,   157,   158,   184,   434,
     185,   156,   157,   158,   156,   157,   158,   156,   157,   158,
     370,   198,   270,   271,   272,   273,   274,   275,   243,   390,
     276,   203,   248,   249,   250,   251,   252,   253,   254,   255,
     256,   257,   258,   259,   260,   261,   262,   294,   296,   297,
     298,   299,   300,   200,   372,   293,   205,   342,    56,   345,
     131,   359,   217,   221,   156,   157,   158,   319,   309,   223,
     311,   313,   111,   112,   113,   114,   229,   115,   116,   317,
     156,   157,   158,   354,   329,   231,   236,   331,   238,   156,
     157,   158,   277,   132,   133,   279,   333,   156,   157,   158,
     369,   177,   178,   179,   323,   324,   180,   326,   281,   206,
     207,   208,   209,   289,   129,   268,   210,   308,   211,   156,
     157,   158,   307,   305,   341,   296,   344,   296,    92,   353,
     335,   377,   344,   314,   316,   397,   156,   157,   158,   156,
     157,   158,   156,   157,   158,   402,   318,   404,   156,   157,
     158,   408,   156,   157,   158,   420,   158,   327,   361,   366,
     339,   412,   413,   425,   426,    19,   358,   -68,    56,   422,
     423,   360,   367,   432,   373,   374,   163,   227,   428,   375,
     378,   435,   430,   164,   165,   166,   167,   176,   129,   379,
     380,   368,   177,   178,   179,   344,   344,   180,   383,   381,
     439,   440,   168,   169,   322,   170,   171,   172,   173,   174,
     175,   176,   166,   167,   382,   384,   177,   178,   179,   385,
     166,   180,   348,    73,   344,   388,   341,   391,   394,    19,
     392,   164,  -193,   166,   167,   106,   400,   175,   176,   410,
     107,   394,   406,   177,   178,   179,   176,   429,   180,   411,
     407,   177,   178,   179,   419,   421,   180,   427,   175,   176,
     437,    97,    92,   438,   177,   178,   179,   -13,    75,   180,
     344,   212,   121,   405,   292,   145,    73,   436,    16,    92,
      17,    18,    19,    20,    21,    22,    23,    76,    24,    25,
      26,    27,    28,   409,    29,    30,    31,    32,    33,    77,
